Product ID,Product Name,Factor 1,Factor 2,Factor 3,Category,Sub-category,Brand,SKU,Size,Color,Supplier Name,Purchase Price (Rs),Min. Selling Price (Rs),Max. Selling Price (MRP) (Rs),Discount %,Cost Price After Discount,Quantity in Stock,Minimum Stock Level,Reorder Level,Reorder Quantity,Stock Status,Warehouse/ Store Location,Batch Number,Manufacturing Date,Clearance Date,Last Restocked Date,Last Sold Date,Total Sales Quantity,Total Sales Amount,Stock Value,Remarks/ Notes,SmartBuy,ClicKart,ShopiSky,Neesho
,Perfume - Men,Gender,Season,Purchasing Power,Personal Care & Accessories,Footwear,BrandB,SKU1013,L,Green,SupplierZ,47.97,56.59,62.12,20,49.696,92,11,19,33,In Stock,Warehouse 1,BATCH2013,2023-09-02,2025-02-22,2025-05-04,2025-06-19,350,19806.5,4572.032,Sample note,64.92,60.22,65.57,59.67
,Perfume - Women,Gender,Season,Purchasing Power,Personal Care & Accessories,Electronics,BrandA,SKU1014,XL,Yellow,SupplierZ,41.29,47.74,59.07,20,47.256,50,15,23,23,In Stock,Store B,BATCH2014,2023-08-21,2025-03-30,2025-04-27,2025-06-27,171,8163.54,2362.8,Sample note,57.17,56.37,60.52,57.07
,Handbag,Gender,Purchasing Power,Market Trends,Fashion & Apparel,Vehicle,BrandD,SKU1015,M,Yellow,SupplierZ,35.14,44.3,52.36,28,37.6992,59,13,24,12,In Stock,Store B,BATCH2015,2024-04-03,2025-03-22,2025-05-06,2025-06-09,266,11783.8,2224.2528,Sample note,55.46,54.36,54.26,51.16
,Tshirts,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Fragrance,BrandB,SKU1016,XL,Green,SupplierX,27.5,30.94,41.13,20,32.904,50,15,18,33,In Stock,Warehouse 1,BATCH2016,2024-07-07,2025-02-02,2025-06-11,2025-06-13,359,11107.46,1645.2,Sample note,43.13,39.13,39.68,39.83
,Shirts,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Building Set,BrandB,SKU1017,L,Blue,SupplierY,16.68,26.4,34.42,27,25.1266,44,8,15,48,In Stock,Store A,BATCH2017,2024-05-06,2025-01-23,2025-04-27,2025-06-22,476,12566.4,1105.5704,Sample note,33.42,35.62,36.87,32.72
,Skirt,Gender,Purchasing Power,Market Trends,Fashion & Apparel,Accessory,BrandD,SKU1018,S,Black,SupplierZ,40.91,44.77,52.04,26,38.5096,95,8,26,27,In Stock,Store B,BATCH2018,2024-02-09,2025-05-07,2025-05-15,2025-06-28,284,12714.68,3658.412,Sample note,54.14,51.04,50.93,53.04
,Shorts,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Baby Gear,BrandC,SKU1019,One Size,Yellow,SupplierX,26.72,30.45,40.73,9,37.0643,93,12,23,31,In Stock,Store B,BATCH2019,2024-01-31,2025-02-07,2025-06-10,2025-06-25,252,7673.4,3446.9799,Sample note,39.23,42.23,38.98,37.83
,Dresses,Gender,Purchasing Power,Market Trends,Fashion & Apparel,Footwear,BrandD,SKU1020,One Size,Red,SupplierX,26.73,30.46,39.35,7,36.5955,36,20,21,42,In Stock,Warehouse 1,BATCH2020,2023-08-31,2025-05-16,2025-06-26,2025-06-22,233,7097.18,1317.438,Sample note,37.15,41.15,42.8,36.9
,Suits,Events,Purchasing Power,Market Trends,Fashion & Apparel,Decor,BrandA,SKU1021,M,Red,SupplierZ,44.84,48.89,55.63,24,42.2788,88,10,24,47,In Stock,Store B,BATCH2021,2024-01-31,2025-04-23,2025-06-06,2025-07-08,457,22342.73,3720.5344,Sample note,58.43,53.73,57.08,53.63
,Jacket,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Fragrance,BrandC,SKU1022,XL,Black,SupplierX,48.4,54.4,62.72,15,53.312,13,9,19,30,In Stock,Store B,BATCH2022,2023-09-28,2025-04-28,2025-04-17,2025-06-14,255,13872,693.056,Sample note,60.82,60.02,64.62,61.52
,Hoodie,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Fitness,BrandA,SKU1023,One Size,White,SupplierX,36.9,41.86,50.26,20,40.208,66,5,22,30,In Stock,Store B,BATCH2023,2024-03-12,2025-04-21,2025-05-03,2025-07-04,57,2386.02,2653.728,Sample note,53.36,52.26,48.81,48.96
,Shawl and Scarves,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Electronics,BrandA,SKU1024,XL,White,SupplierZ,10.53,15.22,25.92,28,18.6624,22,20,22,40,In Stock,Store A,BATCH2024,2024-05-11,2025-04-06,2025-04-11,2025-06-19,201,3059.22,410.5728,Sample note,27.92,23.92,28.37,24.22
,Socks,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Vehicle,BrandB,SKU1025,XL,White,SupplierY,37.59,42.44,54.78,24,41.6328,28,6,29,22,In Stock,Store B,BATCH2025,2024-06-03,2025-03-05,2025-07-03,2025-06-20,112,4753.28,1165.7184,Sample note,53.78,55.98,53.67,55.78
,Beachwear,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Doll,BrandA,SKU1026,One Size,Green,SupplierY,39.57,45.24,57.31,18,46.9942,37,19,22,30,In Stock,Store B,BATCH2026,2023-11-08,2025-01-18,2025-04-30,2025-06-20,67,3031.08,1738.7854,Sample note,59.41,56.31,55.56,54.41
,Undergarments,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Doll,BrandD,SKU1027,L,Blue,SupplierZ,13.93,21.83,27.55,23,21.2135,52,7,24,30,In Stock,Store B,BATCH2027,2023-10-27,2025-04-13,2025-05-26,2025-06-29,79,1724.57,1103.102,Sample note,26.05,29.05,31,25.1
,Gymwear,Events,Purchasing Power,Market Trends,Fashion & Apparel,Apparel,BrandA,SKU1028,L,White,SupplierZ,13.53,21.19,34.3,12,30.184,92,9,30,33,In Stock,Warehouse 1,BATCH2028,2024-06-15,2025-06-04,2025-06-22,2025-06-25,322,6823.18,2776.928,Sample note,32.1,36.1,35.75,32.3
,Footwear,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Fragrance,BrandC,SKU1029,XL,Black,SupplierZ,18.42,25.32,38.11,29,27.0581,57,10,25,32,In Stock,Warehouse 1,BATCH2029,2023-09-25,2025-02-20,2025-06-26,2025-06-09,139,3519.48,1542.3117,Sample note,40.91,36.21,40.01,36.91
,Sunglasses,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Decor,BrandD,SKU1030,XL,Green,SupplierX,41.13,49.67,60.45,26,44.733,45,12,28,45,In Stock,Store B,BATCH2030,2023-09-13,2025-02-27,2025-05-29,2025-06-24,389,19321.63,2012.985,Sample note,58.55,57.75,59,59.15
,Cap/Hat,Weather & Seasons,Purchasing Power,Market Trends,Fashion & Apparel,Footwear,BrandC,SKU1031,One Size,Blue,SupplierX,39.07,42.56,56.29,6,52.9126,19,13,30,20,In Stock,Store A,BATCH2031,2024-02-18,2025-05-23,2025-05-05,2025-07-05,436,18556.16,1005.3394,Sample note,59.39,58.29,58.74,54.59
,Board Games,Age,Gender,Purchasing Power,Toys & Games,Electronics,BrandD,SKU1032,S,Yellow,SupplierZ,28.01,33.88,45.04,26,33.3296,97,5,23,33,In Stock,Warehouse 1,BATCH2032,2024-05-09,2025-01-26,2025-06-26,2025-06-22,110,3726.8,3232.9712,Sample note,47.04,43.04,43.93,46.04
,Smartwatch,Market Trends,Consumer Behavior,Season,Electronics,Electronics,BrandD,SKU1033,XL,Yellow,SupplierX,18.97,26,36.36,14,31.2696,96,14,19,29,In Stock,Warehouse 1,BATCH2033,2023-08-19,2025-05-01,2025-05-23,2025-07-02,339,8814,3001.8816,Sample note,35.36,37.56,34.61,33.46
,Bluetooth Speaker,Market Trends,Consumer Behavior,Season,Electronics,Fragrance,BrandD,SKU1034,M,Yellow,SupplierZ,23.43,31.38,44.74,24,34.0024,55,20,28,38,In Stock,Store A,BATCH2034,2024-03-04,2025-04-30,2025-05-04,2025-07-01,289,9068.82,1870.132,Sample note,46.84,43.74,48.19,42.29
,Laptop Bag,Events,Purchasing Power,Market Trends,Electronics,Accessory,BrandD,SKU1035,L,Yellow,SupplierX,11.99,20.53,34.18,24,25.9768,45,14,27,39,In Stock,Warehouse 1,BATCH2035,2023-09-20,2025-06-02,2025-04-24,2025-06-19,499,10244.47,1168.956,Sample note,32.68,35.68,35.63,32.18
,Yoga Mat,Consumer Behavior,Market Trends,Season,Fitness,Apparel,BrandD,SKU1036,M,Blue,SupplierX,18.43,24.02,33.13,13,28.8231,16,13,26,37,In Stock,Store B,BATCH2036,2024-05-18,2025-05-13,2025-05-19,2025-07-04,264,6341.28,461.1696,Sample note,30.93,34.93,35.03,31.93
,Reusable Water Bottle,Consumer Behavior,Market Trends,Season,Home & Lifestyle,Footwear,BrandB,SKU1037,L,Green,SupplierX,41.11,51.08,63.63,28,45.8136,69,5,21,19,In Stock,Store B,BATCH2037,2024-06-21,2025-01-12,2025-07-06,2025-06-23,223,11390.84,3161.1384,Sample note,66.43,61.73,62.18,62.33
,Face Mask,Govt Laws,Govt Laws,Tax,Personal Care & Accessories,Building Set,BrandB,SKU1038,One Size,Yellow,SupplierY,7.37,16.82,22.28,7,20.7204,26,7,15,22,In Stock,Store B,BATCH2038,2024-04-16,2025-02-26,2025-06-04,2025-06-25,482,8107.24,538.7304,Sample note,20.38,19.58,24.73,20.58
,Hair Dryer,Consumer Behavior,Market Trends,Season,Personal Care & Accessories,Footwear,BrandC,SKU1039,XL,Yellow,SupplierZ,40.93,46.98,59.91,18,49.1262,73,13,21,43,In Stock,Store B,BATCH2039,2023-10-01,2025-04-23,2025-06-19,2025-07-07,162,7610.76,3586.2126,Sample note,63.01,61.91,58.8,60.91
,Makeup Kit,Gender,Season,Market Trends,Personal Care & Accessories,Accessory,BrandA,SKU1040,XL,Blue,SupplierZ,37.01,44.54,49.77,21,39.3183,64,14,21,19,In Stock,Store A,BATCH2040,2024-05-06,2025-04-21,2025-04-12,2025-06-12,89,3964.06,2516.3712,Sample note,51.77,47.77,48.02,46.87
,Baby Stroller,Age,Purchasing Power,Market Trends,Baby Products,Baby Gear,BrandB,SKU1041,XL,Red,SupplierZ,47.52,49.53,60.52,7,56.2836,25,18,26,27,In Stock,Store A,BATCH2041,2023-07-19,2025-05-19,2025-06-19,2025-06-22,165,8172.45,1407.09,Sample note,59.52,61.72,63.97,58.07
,Samsung Lipstick,New Launches,Raw Material,Market Trends,Beauty & Personal Care,Lipstick,Samsung,SAM8847,Small,Black,Retail Hub,368.97,552.58,623.28,29.89,436.98,76,28,72,95,In Stock,Warehouse 4,BATCH5558,2025-05-19,2026-01-04,2025-06-13,2025-06-14,11,6078.38,28041.72,Clearance,625.38,622.28,624.73,621.28
,Apple Pen,Consumer Behavior,Purchasing Power,Population Density,Stationery,Pen,Apple,APP1634,Medium,Grey,Brand Distributors,362.56,434.67,487.9,14.52,417.06,116,14,35,31,In Stock,Warehouse 5,BATCH2183,2024-07-30,2025-07-04,2025-04-29,2025-06-22,31,13474.77,42056.96,Clearance,486.4,489.4,489.8,486.7
,HP Microwave Oven,Festivals,Competitors,New Launches,Home Appliances,Microwave Oven,HP,HP7937,Large,Pink,Brand Distributors,391.55,419.15,510.03,13.29,442.25,178,40,57,40,In Stock,Warehouse 3,BATCH2148,2024-09-07,2025-03-23,2025-05-30,2025-06-13,4,1676.6,69695.9,Clearance,507.83,511.83,508.58,508.73
,Revlon Doll,Purchasing Power,Competitors,Events,Toys & Games,Doll,Revlon,REV2427,XL,Green,Direct Supplies,297.05,346.48,391.66,16.4,327.43,291,47,91,60,In Stock,Warehouse 3,BATCH3602,2024-08-24,2025-08-16,2025-04-22,2025-07-01,185,64098.8,86441.55,Seasonal Item,394.46,389.76,394.11,389.96
,Revlon Football,Consumer Behavior,Age,Weather & Seasons,Sports & Outdoors,Football,Revlon,REV9643,One Size,White,Brand Distributors,479.44,684.01,736.44,22.45,571.11,27,15,57,41,In Stock,Warehouse 1,BATCH5316,2024-12-17,2025-06-24,2025-04-25,2025-06-30,23,15732.23,12944.88,Seasonal Item,734.54,733.74,735.33,737.44
,Apple Dress,Events,Consumer Behavior,Weather & Seasons,Fashion,Dress,Apple,APP5047,Small,Black,Brand Distributors,198.38,260.22,321.97,24.18,244.12,266,40,69,87,In Stock,Warehouse 3,BATCH8012,2024-09-09,2025-06-05,2025-06-03,2025-06-28,92,23940.24,52769.08,Best Seller,325.07,323.97,320.22,319.07
,Puma Notebook,Competitors,Market Trends,Weather & Seasons,Stationery,Notebook,Puma,PUM5830,One Size,White,Brand Distributors,46.23,55.69,65.36,24.29,49.48,127,15,54,67,In Stock,Warehouse 5,BATCH4318,2025-03-05,2026-02-26,2025-05-12,2025-06-10,100,5569,5871.21,Clearance,67.36,63.36,68.81,62.91
,Apple Jeans,Purchasing Power,Supply Disruption,Population Density,Fashion,Jeans,Apple,APP7488,One Size,Black,Direct Supplies,371.81,495.81,558.53,7.55,516.36,323,46,69,68,In Stock,Warehouse 4,BATCH1588,2024-08-16,2025-04-29,2025-06-30,2025-06-15,311,154196.91,120094.63,Best Seller,557.53,559.73,559.98,556.53
,Maybelline Puzzle,Supply Disruption,Govt Laws,Raw Material,Toys & Games,Puzzle,Maybelline,MAY2203,XL,Blue,Global Traders,412.1,506.7,599.12,24.06,454.97,92,49,64,87,In Stock,Warehouse 3,BATCH6860,2025-06-01,2026-02-23,2025-04-27,2025-06-18,66,33442.2,37913.2,New Arrival,601.22,598.12,601.02,597.92
,HP Notebook,Population Density,Competitors,Events,Stationery,Notebook,HP,HP8240,Medium,Blue,Wholesale Mart,472.91,511.92,574.32,25,430.74,27,32,69,22,Low Stock,Warehouse 2,BATCH8410,2025-04-15,2026-04-05,2025-05-05,2025-07-07,1,511.92,12768.57,Seasonal Item,572.82,575.82,572.87,573.02
,Puma Jeans,Events,Consumer Behavior,Tax,Fashion,Jeans,Puma,PUM7564,One Size,Blue,Direct Supplies,271.27,373.72,414.17,28.5,296.13,185,5,20,44,In Stock,Warehouse 4,BATCH6781,2024-10-02,2025-08-26,2025-04-11,2025-07-07,108,40361.76,50184.95,Seasonal Item,411.97,415.97,416.62,412.47
,Maybelline Dress,Consumer Behavior,Historical Demand,Gender,Fashion,Dress,Maybelline,MAY8122,Large,Grey,Retail Hub,88.43,143.05,150.98,9.55,136.56,445,29,32,100,In Stock,Warehouse 5,BATCH3848,2025-03-16,2025-12-01,2025-05-03,2025-06-25,233,33330.65,39351.35,Clearance,153.78,149.08,149.87,151.98
,HP Notebook,Festivals,Gender,Historical Demand,Stationery,Notebook,HP,HP8988,XL,White,Wholesale Mart,351.15,489.31,560.34,21.09,442.16,37,5,37,76,In Stock,Warehouse 1,BATCH8106,2024-08-17,2025-03-10,2025-06-22,2025-06-29,12,5871.72,12992.55,Clearance,558.44,557.64,558.59,557.44
,Maybelline Tennis Racket,Consumer Behavior,Festivals,Supply Disruption,Sports & Outdoors,Tennis Racket,Maybelline,MAY6145,Medium,Pink,Retail Hub,442.01,591.2,660.52,8.98,601.21,267,37,45,52,In Stock,Warehouse 5,BATCH6305,2025-04-25,2026-04-21,2025-06-16,2025-06-14,138,81585.6,118016.67,New Arrival,663.62,662.52,663.97,658.07
,HP Smartphone,Supply Disruption,Events,Festivals,Electronics,Smartphone,HP,HP7404,One Size,Black,Wholesale Mart,111.6,156.32,172.32,23.97,131.01,405,15,20,88,In Stock,Warehouse 2,BATCH7117,2024-12-28,2025-07-27,2025-06-20,2025-06-28,312,48771.84,45198,Limited Stock,174.32,170.32,173.77,170.32
,Adidas Action Figure,Raw Material,New Launches,Consumer Behavior,Toys & Games,Action Figure,Adidas,ADI6425,Medium,White,Wholesale Mart,244.85,320.85,366.64,7.24,340.1,159,29,42,61,In Stock,Warehouse 5,BATCH8254,2024-12-28,2025-08-17,2025-06-02,2025-07-01,145,46523.25,38931.15,Seasonal Item,365.64,367.84,368.54,365.44
,Maybelline Camping Tent,Gender,Raw Material,Competitors,Sports & Outdoors,Camping Tent,Maybelline,MAY2315,One Size,Green,Brand Distributors,45.49,65.16,73.22,18.84,59.43,191,29,33,53,In Stock,Warehouse 5,BATCH8354,2024-07-12,2025-05-09,2025-05-08,2025-06-14,2,130.32,8688.59,Seasonal Item,75.32,72.22,71.77,71.92
,Adidas Sneakers,Gender,Govt Laws,New Launches,Fashion,Sneakers,Adidas,ADI7358,XL,Green,Direct Supplies,159.65,240.24,266.44,7.4,246.72,282,35,40,98,In Stock,Warehouse 5,BATCH7556,2025-03-26,2025-12-27,2025-05-22,2025-06-21,278,66786.72,45021.3,New Arrival,264.94,267.94,268.89,264.74
,Maybelline Dress,Festivals,Govt Laws,Weather & Seasons,Fashion,Dress,Maybelline,MAY9461,Small,White,Direct Supplies,264.05,411,464.33,24.54,350.38,444,20,30,84,In Stock,Warehouse 1,BATCH8533,2024-10-18,2025-08-10,2025-04-18,2025-07-01,88,36168,117238.2,Best Seller,462.13,466.13,463.22,465.33
,LG Bluetooth Speaker,Weather & Seasons,Historical Demand,Supply Disruption,Electronics,Bluetooth Speaker,LG,LG8292,Medium,Red,Global Traders,168.46,237.25,292.09,22.28,227.01,64,10,24,41,In Stock,Warehouse 5,BATCH4688,2025-01-30,2026-01-22,2025-05-30,2025-06-09,1,237.25,10781.44,Seasonal Item,294.89,290.19,290.34,289.19
,Samsung Conditioner,Govt Laws,Market Trends,Age,Beauty & Personal Care,Conditioner,Samsung,SAM6080,XL,Yellow,Wholesale Mart,435.84,675.72,717.74,6.66,669.94,413,15,54,30,In Stock,Warehouse 2,BATCH6555,2024-09-21,2025-05-08,2025-06-23,2025-06-21,302,204067.44,180001.92,Seasonal Item,715.84,715.04,721.19,715.29
,Adidas Notebook,Tax,Market Trends,Population Density,Stationery,Notebook,Adidas,ADI9692,XL,Black,Brand Distributors,423.66,503.86,616.46,5.62,581.81,178,41,52,33,In Stock,Warehouse 4,BATCH7723,2024-11-03,2025-10-04,2025-05-20,2025-06-09,103,51897.58,75411.48,Limited Stock,619.56,618.46,617.91,614.46
,Puma Face Cream,Festivals,Purchasing Power,Market Trends,Beauty & Personal Care,Face Cream,Puma,PUM8308,XL,Yellow,Direct Supplies,58.65,65.96,79.15,9.52,71.61,421,5,25,75,In Stock,Warehouse 2,BATCH6252,2024-09-02,2025-06-01,2025-05-14,2025-06-16,128,8442.88,24691.65,Seasonal Item,81.15,77.15,81.05,77.95
,Puma Stapler,Age,Weather & Seasons,Gender,Stationery,Stapler,Puma,PUM6598,XL,Green,Retail Hub,12.76,18.34,20.71,26.93,15.13,228,29,35,66,In Stock,Warehouse 1,BATCH8351,2024-10-29,2025-06-16,2025-05-09,2025-07-02,180,3301.2,2909.28,Seasonal Item,19.71,21.91,19.26,19.41
,Revlon Laptop,Tax,Weather & Seasons,Supply Disruption,Electronics,Laptop,Revlon,REV1947,One Size,Black,Wholesale Mart,47.57,67.32,77.38,15.75,65.19,374,11,53,79,In Stock,Warehouse 4,BATCH5488,2024-07-31,2025-03-25,2025-06-27,2025-07-01,9,605.88,17791.18,Clearance,79.48,76.38,79.83,75.68
,LG Face Cream,Age,Historical Demand,Govt Laws,Beauty & Personal Care,Face Cream,LG,LG6342,Medium,Grey,Retail Hub,430.27,466.89,526.38,13.96,452.9,363,29,73,61,In Stock,Warehouse 5,BATCH2643,2024-10-30,2025-08-07,2025-06-10,2025-06-12,106,49490.34,156188.01,Limited Stock,524.88,527.88,525.27,527.38
,Revlon Smartwatch,Historical Demand,New Launches,Festivals,Electronics,Smartwatch,Revlon,REV3071,Large,Grey,Global Traders,35.2,45.05,54.92,12.07,48.29,290,20,54,38,In Stock,Warehouse 1,BATCH1852,2025-06-09,2026-01-10,2025-05-11,2025-06-27,265,11938.25,10208,Clearance,52.72,56.72,53.17,52.02
,Adidas Jacket,Purchasing Power,Consumer Behavior,Raw Material,Fashion,Jacket,Adidas,ADI6464,One Size,Blue,Retail Hub,376.52,395.79,471.28,19.67,378.58,241,39,67,100,In Stock,Warehouse 3,BATCH2434,2025-02-23,2025-08-31,2025-04-18,2025-07-07,116,45911.64,90741.32,Limited Stock,474.08,469.38,474.73,468.83
,Nike Smartwatch,Market Trends,Consumer Behavior,Tax,Electronics,Smartwatch,Nike,NIK9308,XL,Red,Global Traders,286.82,417.57,487.56,10.25,437.59,490,33,57,65,In Stock,Warehouse 5,BATCH7645,2025-06-06,2026-04-23,2025-05-13,2025-06-24,345,144061.65,140541.8,New Arrival,485.66,484.86,489.01,485.56
,Apple Marker,Historical Demand,Festivals,Purchasing Power,Stationery,Marker,Apple,APP6517,Medium,Blue,Direct Supplies,54.73,67.12,79.85,17.92,65.54,130,23,49,38,In Stock,Warehouse 5,BATCH5080,2025-03-01,2026-01-08,2025-05-26,2025-06-11,42,2819.04,7114.9,New Arrival,82.95,81.85,81.75,78.65
,Adidas Washing Machine,Competitors,Supply Disruption,Events,Home Appliances,Washing Machine,Adidas,ADI8508,XL,Green,Brand Distributors,334.99,383.24,451.48,11.51,399.51,54,8,31,48,In Stock,Warehouse 3,BATCH2519,2024-10-01,2025-03-31,2025-05-18,2025-07-03,51,19545.24,18089.46,Limited Stock,453.48,449.48,450.03,450.18
,Revlon Pen,Supply Disruption,Purchasing Power,Weather & Seasons,Stationery,Pen,Revlon,REV1369,Medium,Black,Retail Hub,475.75,746.22,837.85,26.54,615.48,401,37,87,28,In Stock,Warehouse 2,BATCH1877,2025-03-15,2025-12-09,2025-05-30,2025-06-30,59,44026.98,190775.75,Best Seller,836.85,839.05,840.3,836.15
,Nike Microwave Oven,Weather & Seasons,Festivals,Events,Home Appliances,Microwave Oven,Nike,NIK9468,Medium,White,Brand Distributors,246.97,316.51,349.22,13.19,303.16,219,37,49,28,In Stock,Warehouse 5,BATCH9822,2025-03-24,2025-12-20,2025-05-17,2025-06-11,162,51274.62,54086.43,Clearance,351.32,348.22,348.11,350.22
,HP Conditioner,Age,Gender,Supply Disruption,Beauty & Personal Care,Conditioner,HP,HP6517,One Size,White,Global Traders,147.43,186.24,213.87,9.83,192.85,336,26,64,82,In Stock,Warehouse 2,BATCH6574,2024-07-10,2025-04-29,2025-06-05,2025-06-10,269,50098.56,49536.48,Limited Stock,212.37,215.37,212.12,210.97
,LG Football,Tax,Events,Purchasing Power,Sports & Outdoors,Football,LG,LG5476,XL,Grey,Brand Distributors,73.17,79.22,90.59,13.03,78.79,188,13,63,32,In Stock,Warehouse 1,BATCH6759,2025-01-18,2025-08-11,2025-05-06,2025-06-21,88,6971.36,13755.96,Best Seller,88.39,92.39,94.04,88.14
,Nike Dumbbells,Age,Supply Disruption,Govt Laws,Sports & Outdoors,Dumbbells,Nike,NIK5488,Medium,White,Direct Supplies,496.29,572.11,663.69,28.67,473.41,200,8,29,88,In Stock,Warehouse 1,BATCH4521,2024-07-22,2025-06-30,2025-07-08,2025-06-29,92,52634.12,99258,Seasonal Item,666.49,661.79,665.14,661.69
